2025-12-09 21:47:38,770 - ==> Logging on master GPU: 0
2025-12-09 21:47:38,770 - ==> Running Trainer: ViTADTrainer
2025-12-09 21:47:38,771 - ==> Using GPU: [0] for Training
2025-12-09 21:47:38,771 - ==> Building model
2025-12-09 21:47:38,942 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 21:47:39,700 - HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.dino/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2025-12-09 21:47:39,709 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 21:47:39,760 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 21:47:40,945 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-09 21:56:00,039 - Train: 5.84% [5700/97600]  [5.8/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.265 (0.268)]
2025-12-09 21:56:03,417 - Train: 5.89% [5750/97600]  [5.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.259 (0.266)]
2025-12-09 21:56:06,805 - Train: 5.94% [5800/97600]  [5.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.267 (0.263)]
2025-12-09 21:56:10,227 - Train: 5.99% [5850/97600]  [6.0/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.258 (0.265)]
2025-12-09 21:56:10,628 - ==> Total time: 0:08:31	 Eta: 2:13:39 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:56:34,890 - Train: 6.05% [5900/97600]  [6.0/100.0] [batch_t 0.070 (0.077)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.265 (0.259)]
2025-12-09 21:56:38,292 - Train: 6.10% [5950/97600]  [6.1/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.255 (0.258)]
2025-12-09 21:56:41,635 - Train: 6.15% [6000/97600]  [6.1/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.276 (0.258)]
2025-12-09 21:56:44,958 - Train: 6.20% [6050/97600]  [6.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.257 (0.261)]
2025-12-09 21:56:48,275 - Train: 6.25% [6100/97600]  [6.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.255 (0.260)]
2025-12-09 21:56:51,600 - Train: 6.30% [6150/97600]  [6.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.253 (0.258)]
2025-12-09 21:56:54,929 - Train: 6.35% [6200/97600]  [6.4/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.258 (0.257)]
2025-12-09 21:56:58,257 - Train: 6.40% [6250/97600]  [6.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.258 (0.260)]
2025-12-09 21:57:01,585 - Train: 6.45% [6300/97600]  [6.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.246 (0.259)]
2025-12-09 21:57:04,920 - Train: 6.51% [6350/97600]  [6.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.242 (0.255)]
2025-12-09 21:57:08,252 - Train: 6.56% [6400/97600]  [6.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.258 (0.256)]
2025-12-09 21:57:11,590 - Train: 6.61% [6450/97600]  [6.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.274 (0.254)]
2025-12-09 21:57:14,962 - Train: 6.66% [6500/97600]  [6.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.267 (0.252)]
2025-12-09 21:57:18,331 - Train: 6.71% [6550/97600]  [6.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.232 (0.251)]
2025-12-09 21:57:21,685 - Train: 6.76% [6600/97600]  [6.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.277 (0.257)]
2025-12-09 21:57:25,043 - Train: 6.81% [6650/97600]  [6.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.253 (0.252)]
2025-12-09 21:57:28,403 - Train: 6.86% [6700/97600]  [6.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.240 (0.254)]
2025-12-09 21:57:31,802 - Train: 6.92% [6750/97600]  [6.9/100.0] [batch_t 0.075 (0.068)] [data_t 0.001] [optim_t 0.074] [lr 0.000100] [cos 0.230 (0.251)]
2025-12-09 21:57:35,206 - Train: 6.97% [6800/97600]  [7.0/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.257 (0.254)]
2025-12-09 21:57:37,358 - ==> Total time: 0:09:58	 Eta: 2:12:32 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:57:56,626 - Train: 7.02% [6850/97600]  [7.0/100.0] [batch_t 0.071 (0.087)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.246 (0.249)]
2025-12-09 21:58:00,089 - Train: 7.07% [6900/97600]  [7.1/100.0] [batch_t 0.068 (0.069)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.239 (0.247)]
2025-12-09 21:58:03,469 - Train: 7.12% [6950/97600]  [7.1/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.247 (0.251)]
2025-12-09 21:58:06,807 - Train: 7.17% [7000/97600]  [7.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.268 (0.248)]
2025-12-09 21:58:10,132 - Train: 7.22% [7050/97600]  [7.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.235 (0.246)]
2025-12-09 21:58:13,455 - Train: 7.27% [7100/97600]  [7.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.262 (0.248)]
2025-12-09 21:58:16,785 - Train: 7.33% [7150/97600]  [7.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.251 (0.248)]
2025-12-09 21:58:20,118 - Train: 7.38% [7200/97600]  [7.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.238 (0.245)]
2025-12-09 21:58:23,454 - Train: 7.43% [7250/97600]  [7.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.249 (0.248)]
2025-12-09 21:58:26,778 - Train: 7.48% [7300/97600]  [7.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.229 (0.245)]
2025-12-09 21:58:30,136 - Train: 7.53% [7350/97600]  [7.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.256 (0.249)]
2025-12-09 21:58:33,491 - Train: 7.58% [7400/97600]  [7.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.243 (0.246)]
2025-12-09 21:58:36,843 - Train: 7.63% [7450/97600]  [7.6/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.247 (0.246)]
2025-12-09 21:58:40,192 - Train: 7.68% [7500/97600]  [7.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.244 (0.246)]
2025-12-09 21:58:43,601 - Train: 7.74% [7550/97600]  [7.7/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.231 (0.247)]
2025-12-09 21:58:46,976 - Train: 7.79% [7600/97600]  [7.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.227 (0.245)]
2025-12-09 21:58:50,371 - Train: 7.84% [7650/97600]  [7.8/100.0] [batch_t 0.069 (0.068)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.251 (0.245)]
2025-12-09 21:58:53,791 - Train: 7.89% [7700/97600]  [7.9/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.239 (0.242)]
2025-12-09 21:58:57,210 - Train: 7.94% [7750/97600]  [7.9/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.237 (0.244)]
2025-12-09 21:59:00,615 - Train: 7.99% [7800/97600]  [8.0/100.0] [batch_t 0.071 (0.068)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.246 (0.237)]
2025-12-09 21:59:01,161 - ==> Total time: 0:11:22	 Eta: 2:10:47 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 21:59:22,093 - Train: 8.04% [7850/97600]  [8.0/100.0] [batch_t 0.068 (0.074)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.228 (0.241)]
2025-12-09 21:59:25,490 - Train: 8.09% [7900/97600]  [8.1/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.249 (0.239)]
2025-12-09 21:59:28,830 - Train: 8.15% [7950/97600]  [8.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.219 (0.237)]
2025-12-09 21:59:32,162 - Train: 8.20% [8000/97600]  [8.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.235 (0.243)]
2025-12-09 21:59:35,508 - Train: 8.25% [8050/97600]  [8.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.231 (0.237)]
2025-12-09 21:59:38,849 - Train: 8.30% [8100/97600]  [8.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.259 (0.242)]
2025-12-09 21:59:42,190 - Train: 8.35% [8150/97600]  [8.4/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.247 (0.238)]
2025-12-09 21:59:45,532 - Train: 8.40% [8200/97600]  [8.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.238 (0.241)]
2025-12-09 21:59:48,877 - Train: 8.45% [8250/97600]  [8.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.253 (0.237)]
2025-12-09 21:59:52,245 - Train: 8.50% [8300/97600]  [8.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.256 (0.239)]
2025-12-09 21:59:55,621 - Train: 8.56% [8350/97600]  [8.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.237 (0.238)]
2025-12-09 21:59:58,994 - Train: 8.61% [8400/97600]  [8.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.248 (0.235)]
2025-12-09 22:00:02,337 - Train: 8.66% [8450/97600]  [8.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.226 (0.237)]
2025-12-09 22:00:05,678 - Train: 8.71% [8500/97600]  [8.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.247 (0.235)]
2025-12-09 22:00:09,053 - Train: 8.76% [8550/97600]  [8.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.219 (0.235)]
2025-12-09 22:00:12,436 - Train: 8.81% [8600/97600]  [8.8/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.242 (0.236)]
2025-12-09 22:00:15,839 - Train: 8.86% [8650/97600]  [8.9/100.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.243 (0.234)]
2025-12-09 22:00:19,254 - Train: 8.91% [8700/97600]  [8.9/100.0] [batch_t 0.070 (0.068)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.233 (0.235)]
2025-12-09 22:00:22,681 - Train: 8.97% [8750/97600]  [9.0/100.0] [batch_t 0.075 (0.068)] [data_t 0.001] [optim_t 0.074] [lr 0.000100] [cos 0.219 (0.234)]
2025-12-09 22:00:24,988 - ==> Total time: 0:12:46	 Eta: 2:09:07 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-214738'
2025-12-09 22:00:45,431 - Train: 9.02% [8800/97600]  [9.0/100.0] [batch_t 0.072 (0.081)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.221 (0.235)]
2025-12-09 22:00:48,933 - Train: 9.07% [8850/97600]  [9.1/100.0] [batch_t 0.069 (0.070)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.234 (0.232)]
2025-12-09 22:00:52,339 - Train: 9.12% [8900/97600]  [9.1/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.238 (0.235)]
2025-12-09 22:00:55,724 - Train: 9.17% [8950/97600]  [9.2/100.0] [batch_t 0.066 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.224 (0.234)]
2025-12-09 22:00:59,124 - Train: 9.22% [9000/97600]  [9.2/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.230 (0.229)]
2025-12-09 22:01:02,525 - Train: 9.27% [9050/97600]  [9.3/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.206 (0.231)]
2025-12-09 22:01:05,941 - Train: 9.32% [9100/97600]  [9.3/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.224 (0.229)]
2025-12-09 22:01:09,363 - Train: 9.38% [9150/97600]  [9.4/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.238 (0.231)]
2025-12-09 22:01:12,771 - Train: 9.43% [9200/97600]  [9.4/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.226 (0.230)]
2025-12-09 22:01:16,190 - Train: 9.48% [9250/97600]  [9.5/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.217 (0.233)]
2025-12-09 22:01:19,608 - Train: 9.53% [9300/97600]  [9.5/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.225 (0.229)]
2025-12-09 22:01:23,035 - Train: 9.58% [9350/97600]  [9.6/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.248 (0.228)]
2025-12-09 22:01:26,461 - Train: 9.63% [9400/97600]  [9.6/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.220 (0.228)]
2025-12-09 22:01:29,884 - Train: 9.68% [9450/97600]  [9.7/100.0] [batch_t 0.074 (0.068)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.238 (0.226)]
2025-12-09 22:01:33,320 - Train: 9.73% [9500/97600]  [9.7/100.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.248 (0.231)]
2025-12-09 22:01:36,757 - Train: 9.78% [9550/97600]  [9.8/100.0] [batch_t 0.069 (0.069)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.220 (0.233)]
2025-12-09 22:01:40,173 - Train: 9.84% [9600/97600]  [9.8/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.232 (0.229)]
2025-12-09 22:01:43,627 - Train: 9.89% [9650/97600]  [9.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.209 (0.230)]
2025-12-09 22:01:47,074 - Train: 9.94% [9700/97600]  [9.9/100.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.233 (0.228)]
2025-12-09 22:01:50,495 - Train: 9.99% [9750/97600]  [10.0/100.0] [batch_t 0.068 (0.068)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.233 (0.226)]
2025-12-09 22:02:15,440 - Test: 15.58% [50/321] [batch_t 0.046 (0.059)] [cos 0.185 (0.245)]
2025-12-09 22:02:17,935 - Test: 31.15% [100/321] [batch_t 0.049 (0.055)] [cos 0.251 (0.248)]
2025-12-09 22:02:20,423 - Test: 46.73% [150/321] [batch_t 0.043 (0.053)] [cos 0.232 (0.247)]
2025-12-09 22:02:22,928 - Test: 62.31% [200/321] [batch_t 0.044 (0.052)] [cos 0.268 (0.243)]
