2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-10 00:25:07,238 - Train: 54.20% [52900/97600]  [54.2/100.0] [batch_t 0.115 (0.119)] [data_t 0.050] [optim_t 0.065] [lr 0.000100] [cos 0.162 (0.155)]
2025-12-10 00:25:13,093 - Train: 54.25% [52950/97600]  [54.3/100.0] [batch_t 0.116 (0.117)] [data_t 0.052] [optim_t 0.064] [lr 0.000100] [cos 0.150 (0.156)]
2025-12-10 00:25:19,114 - Train: 54.30% [53000/97600]  [54.3/100.0] [batch_t 0.117 (0.120)] [data_t 0.055] [optim_t 0.062] [lr 0.000100] [cos 0.156 (0.155)]
2025-12-10 00:25:24,867 - Train: 54.35% [53050/97600]  [54.4/100.0] [batch_t 0.143 (0.115)] [data_t 0.081] [optim_t 0.062] [lr 0.000100] [cos 0.158 (0.156)]
2025-12-10 00:25:30,628 - Train: 54.41% [53100/97600]  [54.4/100.0] [batch_t 0.101 (0.115)] [data_t 0.039] [optim_t 0.062] [lr 0.000100] [cos 0.153 (0.158)]
2025-12-10 00:25:36,545 - Train: 54.46% [53150/97600]  [54.5/100.0] [batch_t 0.115 (0.118)] [data_t 0.052] [optim_t 0.063] [lr 0.000100] [cos 0.172 (0.156)]
2025-12-10 00:25:42,325 - Train: 54.51% [53200/97600]  [54.5/100.0] [batch_t 0.117 (0.116)] [data_t 0.055] [optim_t 0.062] [lr 0.000100] [cos 0.153 (0.156)]
2025-12-10 00:25:48,216 - Train: 54.56% [53250/97600]  [54.6/100.0] [batch_t 0.111 (0.118)] [data_t 0.049] [optim_t 0.063] [lr 0.000100] [cos 0.148 (0.154)]
2025-12-10 00:25:54,067 - Train: 54.61% [53300/97600]  [54.6/100.0] [batch_t 0.116 (0.117)] [data_t 0.053] [optim_t 0.063] [lr 0.000100] [cos 0.138 (0.155)]
2025-12-10 00:25:59,979 - Train: 54.66% [53350/97600]  [54.7/100.0] [batch_t 0.114 (0.118)] [data_t 0.051] [optim_t 0.063] [lr 0.000100] [cos 0.154 (0.158)]
2025-12-10 00:26:05,929 - Train: 54.71% [53400/97600]  [54.7/100.0] [batch_t 0.131 (0.119)] [data_t 0.066] [optim_t 0.065] [lr 0.000100] [cos 0.157 (0.156)]
2025-12-10 00:26:11,845 - Train: 54.76% [53450/97600]  [54.8/100.0] [batch_t 0.114 (0.118)] [data_t 0.052] [optim_t 0.062] [lr 0.000100] [cos 0.166 (0.158)]
2025-12-10 00:26:17,650 - Train: 54.82% [53500/97600]  [54.8/100.0] [batch_t 0.125 (0.116)] [data_t 0.061] [optim_t 0.064] [lr 0.000100] [cos 0.165 (0.158)]
2025-12-10 00:26:23,532 - Train: 54.87% [53550/97600]  [54.9/100.0] [batch_t 0.115 (0.118)] [data_t 0.049] [optim_t 0.066] [lr 0.000100] [cos 0.156 (0.156)]
2025-12-10 00:26:29,354 - Train: 54.92% [53600/97600]  [54.9/100.0] [batch_t 0.098 (0.116)] [data_t 0.032] [optim_t 0.066] [lr 0.000100] [cos 0.161 (0.155)]
2025-12-10 00:26:35,223 - Train: 54.97% [53650/97600]  [55.0/100.0] [batch_t 0.121 (0.117)] [data_t 0.059] [optim_t 0.062] [lr 0.000100] [cos 0.146 (0.155)]
2025-12-10 00:26:38,677 - ==> Total time: 2:16:37	 Eta: 1:51:46 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:26:41,392 - Train: 55.02% [53700/97600]  [55.0/100.0] [batch_t 0.122 (0.116)] [data_t 0.060] [optim_t 0.061] [lr 0.000100] [cos 0.149 (0.153)]
2025-12-10 00:26:47,167 - Train: 55.07% [53750/97600]  [55.1/100.0] [batch_t 0.127 (0.115)] [data_t 0.060] [optim_t 0.067] [lr 0.000100] [cos 0.153 (0.153)]
2025-12-10 00:26:53,066 - Train: 55.12% [53800/97600]  [55.1/100.0] [batch_t 0.107 (0.118)] [data_t 0.044] [optim_t 0.063] [lr 0.000100] [cos 0.146 (0.153)]
2025-12-10 00:26:58,878 - Train: 55.17% [53850/97600]  [55.2/100.0] [batch_t 0.115 (0.116)] [data_t 0.053] [optim_t 0.062] [lr 0.000100] [cos 0.146 (0.154)]
2025-12-10 00:27:04,716 - Train: 55.23% [53900/97600]  [55.2/100.0] [batch_t 0.115 (0.117)] [data_t 0.052] [optim_t 0.063] [lr 0.000100] [cos 0.153 (0.155)]
2025-12-10 00:27:10,478 - Train: 55.28% [53950/97600]  [55.3/100.0] [batch_t 0.119 (0.115)] [data_t 0.050] [optim_t 0.069] [lr 0.000100] [cos 0.162 (0.156)]
2025-12-10 00:27:16,299 - Train: 55.33% [54000/97600]  [55.3/100.0] [batch_t 0.120 (0.116)] [data_t 0.058] [optim_t 0.063] [lr 0.000100] [cos 0.128 (0.157)]
2025-12-10 00:27:22,192 - Train: 55.38% [54050/97600]  [55.4/100.0] [batch_t 0.117 (0.118)] [data_t 0.053] [optim_t 0.063] [lr 0.000100] [cos 0.155 (0.157)]
2025-12-10 00:27:28,024 - Train: 55.43% [54100/97600]  [55.4/100.0] [batch_t 0.125 (0.117)] [data_t 0.061] [optim_t 0.064] [lr 0.000100] [cos 0.147 (0.158)]
2025-12-10 00:27:33,730 - Train: 55.48% [54150/97600]  [55.5/100.0] [batch_t 0.106 (0.114)] [data_t 0.040] [optim_t 0.066] [lr 0.000100] [cos 0.158 (0.155)]
2025-12-10 00:27:39,726 - Train: 55.53% [54200/97600]  [55.5/100.0] [batch_t 0.140 (0.120)] [data_t 0.076] [optim_t 0.064] [lr 0.000100] [cos 0.151 (0.155)]
2025-12-10 00:27:45,467 - Train: 55.58% [54250/97600]  [55.6/100.0] [batch_t 0.121 (0.115)] [data_t 0.053] [optim_t 0.068] [lr 0.000100] [cos 0.147 (0.154)]
2025-12-10 00:27:51,414 - Train: 55.64% [54300/97600]  [55.6/100.0] [batch_t 0.137 (0.119)] [data_t 0.074] [optim_t 0.063] [lr 0.000100] [cos 0.136 (0.153)]
2025-12-10 00:27:57,188 - Train: 55.69% [54350/97600]  [55.7/100.0] [batch_t 0.101 (0.115)] [data_t 0.039] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.156)]
2025-12-10 00:28:02,952 - Train: 55.74% [54400/97600]  [55.7/100.0] [batch_t 0.134 (0.115)] [data_t 0.068] [optim_t 0.066] [lr 0.000100] [cos 0.161 (0.157)]
2025-12-10 00:28:08,813 - Train: 55.79% [54450/97600]  [55.8/100.0] [batch_t 0.107 (0.117)] [data_t 0.042] [optim_t 0.065] [lr 0.000100] [cos 0.153 (0.157)]
2025-12-10 00:28:14,647 - Train: 55.84% [54500/97600]  [55.8/100.0] [batch_t 0.104 (0.117)] [data_t 0.039] [optim_t 0.065] [lr 0.000100] [cos 0.157 (0.155)]
2025-12-10 00:28:20,548 - Train: 55.89% [54550/97600]  [55.9/100.0] [batch_t 0.120 (0.118)] [data_t 0.059] [optim_t 0.062] [lr 0.000100] [cos 0.164 (0.157)]
2025-12-10 00:28:26,494 - Train: 55.94% [54600/97600]  [55.9/100.0] [batch_t 0.102 (0.119)] [data_t 0.040] [optim_t 0.062] [lr 0.000100] [cos 0.171 (0.156)]
2025-12-10 00:28:32,279 - Train: 55.99% [54650/97600]  [56.0/100.0] [batch_t 0.122 (0.116)] [data_t 0.055] [optim_t 0.067] [lr 0.000100] [cos 0.159 (0.158)]
2025-12-10 00:28:32,988 - ==> Total time: 2:18:31	 Eta: 1:48:50 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:28:38,543 - Train: 56.05% [54700/97600]  [56.0/100.0] [batch_t 0.107 (0.117)] [data_t 0.044] [optim_t 0.064] [lr 0.000100] [cos 0.153 (0.155)]
2025-12-10 00:28:44,425 - Train: 56.10% [54750/97600]  [56.1/100.0] [batch_t 0.115 (0.118)] [data_t 0.049] [optim_t 0.066] [lr 0.000100] [cos 0.162 (0.155)]
2025-12-10 00:28:50,360 - Train: 56.15% [54800/97600]  [56.1/100.0] [batch_t 0.138 (0.119)] [data_t 0.077] [optim_t 0.062] [lr 0.000100] [cos 0.135 (0.152)]
2025-12-10 00:28:56,171 - Train: 56.20% [54850/97600]  [56.2/100.0] [batch_t 0.136 (0.116)] [data_t 0.074] [optim_t 0.062] [lr 0.000100] [cos 0.150 (0.154)]
2025-12-10 00:29:01,914 - Train: 56.25% [54900/97600]  [56.2/100.0] [batch_t 0.123 (0.115)] [data_t 0.057] [optim_t 0.066] [lr 0.000100] [cos 0.145 (0.156)]
2025-12-10 00:29:07,703 - Train: 56.30% [54950/97600]  [56.3/100.0] [batch_t 0.112 (0.116)] [data_t 0.051] [optim_t 0.062] [lr 0.000100] [cos 0.160 (0.156)]
2025-12-10 00:29:13,664 - Train: 56.35% [55000/97600]  [56.4/100.0] [batch_t 0.113 (0.119)] [data_t 0.049] [optim_t 0.064] [lr 0.000100] [cos 0.154 (0.155)]
2025-12-10 00:29:19,847 - Train: 56.40% [55050/97600]  [56.4/100.0] [batch_t 0.105 (0.124)] [data_t 0.041] [optim_t 0.064] [lr 0.000100] [cos 0.166 (0.155)]
2025-12-10 00:29:25,765 - Train: 56.45% [55100/97600]  [56.5/100.0] [batch_t 0.128 (0.118)] [data_t 0.066] [optim_t 0.062] [lr 0.000100] [cos 0.160 (0.155)]
2025-12-10 00:29:31,507 - Train: 56.51% [55150/97600]  [56.5/100.0] [batch_t 0.128 (0.115)] [data_t 0.066] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.153)]
2025-12-10 00:29:37,357 - Train: 56.56% [55200/97600]  [56.6/100.0] [batch_t 0.122 (0.117)] [data_t 0.057] [optim_t 0.065] [lr 0.000100] [cos 0.161 (0.155)]
2025-12-10 00:29:43,204 - Train: 56.61% [55250/97600]  [56.6/100.0] [batch_t 0.115 (0.117)] [data_t 0.048] [optim_t 0.066] [lr 0.000100] [cos 0.143 (0.156)]
2025-12-10 00:29:49,169 - Train: 56.66% [55300/97600]  [56.7/100.0] [batch_t 0.101 (0.119)] [data_t 0.037] [optim_t 0.065] [lr 0.000100] [cos 0.156 (0.156)]
2025-12-10 00:29:55,077 - Train: 56.71% [55350/97600]  [56.7/100.0] [batch_t 0.122 (0.118)] [data_t 0.059] [optim_t 0.062] [lr 0.000100] [cos 0.157 (0.156)]
2025-12-10 00:30:00,912 - Train: 56.76% [55400/97600]  [56.8/100.0] [batch_t 0.096 (0.117)] [data_t 0.033] [optim_t 0.063] [lr 0.000100] [cos 0.167 (0.158)]
2025-12-10 00:30:06,528 - Train: 56.81% [55450/97600]  [56.8/100.0] [batch_t 0.119 (0.112)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.156 (0.154)]
2025-12-10 00:30:12,345 - Train: 56.86% [55500/97600]  [56.9/100.0] [batch_t 0.105 (0.116)] [data_t 0.043] [optim_t 0.062] [lr 0.000100] [cos 0.153 (0.157)]
2025-12-10 00:30:18,429 - Train: 56.92% [55550/97600]  [56.9/100.0] [batch_t 0.137 (0.122)] [data_t 0.072] [optim_t 0.065] [lr 0.000100] [cos 0.149 (0.155)]
2025-12-10 00:30:24,249 - Train: 56.97% [55600/97600]  [57.0/100.0] [batch_t 0.114 (0.116)] [data_t 0.049] [optim_t 0.065] [lr 0.000100] [cos 0.152 (0.157)]
2025-12-10 00:30:28,061 - ==> Total time: 2:20:26	 Eta: 1:45:56 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:30:30,589 - Train: 57.02% [55650/97600]  [57.0/100.0] [batch_t 0.117 (0.120)] [data_t 0.053] [optim_t 0.064] [lr 0.000100] [cos 0.138 (0.153)]
2025-12-10 00:30:36,421 - Train: 57.07% [55700/97600]  [57.1/100.0] [batch_t 0.132 (0.117)] [data_t 0.067] [optim_t 0.064] [lr 0.000100] [cos 0.148 (0.154)]
2025-12-10 00:30:42,364 - Train: 57.12% [55750/97600]  [57.1/100.0] [batch_t 0.114 (0.119)] [data_t 0.049] [optim_t 0.065] [lr 0.000100] [cos 0.142 (0.152)]
2025-12-10 00:30:48,109 - Train: 57.17% [55800/97600]  [57.2/100.0] [batch_t 0.138 (0.115)] [data_t 0.076] [optim_t 0.062] [lr 0.000100] [cos 0.152 (0.154)]
2025-12-10 00:30:54,028 - Train: 57.22% [55850/97600]  [57.2/100.0] [batch_t 0.102 (0.118)] [data_t 0.037] [optim_t 0.065] [lr 0.000100] [cos 0.149 (0.155)]
2025-12-10 00:30:59,892 - Train: 57.27% [55900/97600]  [57.3/100.0] [batch_t 0.120 (0.117)] [data_t 0.058] [optim_t 0.062] [lr 0.000100] [cos 0.163 (0.153)]
2025-12-10 00:31:05,851 - Train: 57.33% [55950/97600]  [57.3/100.0] [batch_t 0.117 (0.119)] [data_t 0.054] [optim_t 0.062] [lr 0.000100] [cos 0.147 (0.156)]
2025-12-10 00:31:11,534 - Train: 57.38% [56000/97600]  [57.4/100.0] [batch_t 0.107 (0.114)] [data_t 0.041] [optim_t 0.065] [lr 0.000100] [cos 0.162 (0.155)]
2025-12-10 00:31:17,421 - Train: 57.43% [56050/97600]  [57.4/100.0] [batch_t 0.115 (0.118)] [data_t 0.046] [optim_t 0.068] [lr 0.000100] [cos 0.158 (0.153)]
2025-12-10 00:31:23,197 - Train: 57.48% [56100/97600]  [57.5/100.0] [batch_t 0.120 (0.115)] [data_t 0.055] [optim_t 0.065] [lr 0.000100] [cos 0.155 (0.153)]
2025-12-10 00:31:28,949 - Train: 57.53% [56150/97600]  [57.5/100.0] [batch_t 0.121 (0.115)] [data_t 0.058] [optim_t 0.064] [lr 0.000100] [cos 0.152 (0.156)]
2025-12-10 00:31:34,787 - Train: 57.58% [56200/97600]  [57.6/100.0] [batch_t 0.127 (0.117)] [data_t 0.061] [optim_t 0.065] [lr 0.000100] [cos 0.148 (0.155)]
2025-12-10 00:31:40,713 - Train: 57.63% [56250/97600]  [57.6/100.0] [batch_t 0.115 (0.118)] [data_t 0.051] [optim_t 0.064] [lr 0.000100] [cos 0.154 (0.154)]
2025-12-10 00:31:46,549 - Train: 57.68% [56300/97600]  [57.7/100.0] [batch_t 0.126 (0.117)] [data_t 0.061] [optim_t 0.065] [lr 0.000100] [cos 0.163 (0.155)]
2025-12-10 00:31:52,442 - Train: 57.74% [56350/97600]  [57.7/100.0] [batch_t 0.120 (0.118)] [data_t 0.053] [optim_t 0.066] [lr 0.000100] [cos 0.156 (0.156)]
2025-12-10 00:31:58,290 - Train: 57.79% [56400/97600]  [57.8/100.0] [batch_t 0.103 (0.117)] [data_t 0.041] [optim_t 0.062] [lr 0.000100] [cos 0.157 (0.155)]
2025-12-10 00:32:04,212 - Train: 57.84% [56450/97600]  [57.8/100.0] [batch_t 0.110 (0.118)] [data_t 0.047] [optim_t 0.063] [lr 0.000100] [cos 0.159 (0.154)]
2025-12-10 00:32:10,085 - Train: 57.89% [56500/97600]  [57.9/100.0] [batch_t 0.101 (0.117)] [data_t 0.037] [optim_t 0.064] [lr 0.000100] [cos 0.156 (0.155)]
2025-12-10 00:32:15,942 - Train: 57.94% [56550/97600]  [57.9/100.0] [batch_t 0.127 (0.117)] [data_t 0.065] [optim_t 0.062] [lr 0.000100] [cos 0.158 (0.157)]
2025-12-10 00:32:21,813 - Train: 57.99% [56600/97600]  [58.0/100.0] [batch_t 0.119 (0.117)] [data_t 0.051] [optim_t 0.068] [lr 0.000100] [cos 0.151 (0.157)]
2025-12-10 00:32:22,818 - ==> Total time: 2:22:21	 Eta: 1:43:05 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:32:28,145 - Train: 58.04% [56650/97600]  [58.0/100.0] [batch_t 0.113 (0.117)] [data_t 0.049] [optim_t 0.064] [lr 0.000100] [cos 0.149 (0.155)]
2025-12-10 00:32:34,148 - Train: 58.09% [56700/97600]  [58.1/100.0] [batch_t 0.144 (0.120)] [data_t 0.076] [optim_t 0.067] [lr 0.000100] [cos 0.162 (0.153)]
2025-12-10 00:32:39,963 - Train: 58.15% [56750/97600]  [58.1/100.0] [batch_t 0.123 (0.116)] [data_t 0.060] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.153)]
2025-12-10 00:32:45,727 - Train: 58.20% [56800/97600]  [58.2/100.0] [batch_t 0.114 (0.115)] [data_t 0.047] [optim_t 0.066] [lr 0.000100] [cos 0.161 (0.153)]
2025-12-10 00:32:51,590 - Train: 58.25% [56850/97600]  [58.2/100.0] [batch_t 0.105 (0.117)] [data_t 0.041] [optim_t 0.065] [lr 0.000100] [cos 0.125 (0.151)]
2025-12-10 00:32:57,367 - Train: 58.30% [56900/97600]  [58.3/100.0] [batch_t 0.124 (0.115)] [data_t 0.062] [optim_t 0.063] [lr 0.000100] [cos 0.157 (0.155)]
2025-12-10 00:33:03,267 - Train: 58.35% [56950/97600]  [58.4/100.0] [batch_t 0.114 (0.118)] [data_t 0.052] [optim_t 0.062] [lr 0.000100] [cos 0.160 (0.152)]
2025-12-10 00:33:09,065 - Train: 58.40% [57000/97600]  [58.4/100.0] [batch_t 0.119 (0.116)] [data_t 0.057] [optim_t 0.062] [lr 0.000100] [cos 0.153 (0.156)]
2025-12-10 00:33:14,891 - Train: 58.45% [57050/97600]  [58.5/100.0] [batch_t 0.108 (0.116)] [data_t 0.046] [optim_t 0.062] [lr 0.000100] [cos 0.144 (0.155)]
2025-12-10 00:33:20,741 - Train: 58.50% [57100/97600]  [58.5/100.0] [batch_t 0.103 (0.117)] [data_t 0.035] [optim_t 0.068] [lr 0.000100] [cos 0.162 (0.156)]
2025-12-10 00:33:26,636 - Train: 58.56% [57150/97600]  [58.6/100.0] [batch_t 0.132 (0.118)] [data_t 0.068] [optim_t 0.065] [lr 0.000100] [cos 0.153 (0.155)]
2025-12-10 00:33:32,498 - Train: 58.61% [57200/97600]  [58.6/100.0] [batch_t 0.112 (0.117)] [data_t 0.042] [optim_t 0.069] [lr 0.000100] [cos 0.159 (0.153)]
2025-12-10 00:33:38,458 - Train: 58.66% [57250/97600]  [58.7/100.0] [batch_t 0.116 (0.119)] [data_t 0.054] [optim_t 0.062] [lr 0.000100] [cos 0.156 (0.156)]
2025-12-10 00:33:44,393 - Train: 58.71% [57300/97600]  [58.7/100.0] [batch_t 0.110 (0.119)] [data_t 0.049] [optim_t 0.062] [lr 0.000100] [cos 0.142 (0.154)]
2025-12-10 00:33:50,318 - Train: 58.76% [57350/97600]  [58.8/100.0] [batch_t 0.142 (0.118)] [data_t 0.076] [optim_t 0.065] [lr 0.000100] [cos 0.139 (0.153)]
2025-12-10 00:33:56,091 - Train: 58.81% [57400/97600]  [58.8/100.0] [batch_t 0.129 (0.115)] [data_t 0.067] [optim_t 0.062] [lr 0.000100] [cos 0.137 (0.155)]
2025-12-10 00:34:01,948 - Train: 58.86% [57450/97600]  [58.9/100.0] [batch_t 0.121 (0.117)] [data_t 0.057] [optim_t 0.063] [lr 0.000100] [cos 0.159 (0.154)]
2025-12-10 00:34:07,769 - Train: 58.91% [57500/97600]  [58.9/100.0] [batch_t 0.110 (0.116)] [data_t 0.044] [optim_t 0.066] [lr 0.000100] [cos 0.174 (0.156)]
2025-12-10 00:34:13,601 - Train: 58.97% [57550/97600]  [59.0/100.0] [batch_t 0.134 (0.117)] [data_t 0.070] [optim_t 0.064] [lr 0.000100] [cos 0.152 (0.156)]
2025-12-10 00:34:17,642 - ==> Total time: 2:24:16	 Eta: 1:40:15 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 00:34:20,136 - Train: 59.02% [57600/97600]  [59.0/100.0] [batch_t 0.113 (0.127)] [data_t 0.049] [optim_t 0.064] [lr 0.000100] [cos 0.144 (0.152)]
2025-12-10 00:34:25,938 - Train: 59.07% [57650/97600]  [59.1/100.0] [batch_t 0.115 (0.116)] [data_t 0.050] [optim_t 0.065] [lr 0.000100] [cos 0.145 (0.152)]
2025-12-10 00:34:31,828 - Train: 59.12% [57700/97600]  [59.1/100.0] [batch_t 0.130 (0.118)] [data_t 0.063] [optim_t 0.068] [lr 0.000100] [cos 0.155 (0.154)]
2025-12-10 00:34:37,868 - Train: 59.17% [57750/97600]  [59.2/100.0] [batch_t 0.131 (0.121)] [data_t 0.070] [optim_t 0.062] [lr 0.000100] [cos 0.140 (0.153)]
2025-12-10 00:34:43,786 - Train: 59.22% [57800/97600]  [59.2/100.0] [batch_t 0.113 (0.118)] [data_t 0.051] [optim_t 0.063] [lr 0.000100] [cos 0.145 (0.154)]
2025-12-10 00:34:49,563 - Train: 59.27% [57850/97600]  [59.3/100.0] [batch_t 0.117 (0.115)] [data_t 0.055] [optim_t 0.063] [lr 0.000100] [cos 0.151 (0.154)]
2025-12-10 00:34:55,519 - Train: 59.32% [57900/97600]  [59.3/100.0] [batch_t 0.131 (0.119)] [data_t 0.065] [optim_t 0.066] [lr 0.000100] [cos 0.138 (0.151)]
2025-12-10 00:35:01,421 - Train: 59.38% [57950/97600]  [59.4/100.0] [batch_t 0.158 (0.118)] [data_t 0.096] [optim_t 0.062] [lr 0.000100] [cos 0.148 (0.154)]
2025-12-10 00:35:07,159 - Train: 59.43% [58000/97600]  [59.4/100.0] [batch_t 0.100 (0.115)] [data_t 0.035] [optim_t 0.065] [lr 0.000100] [cos 0.149 (0.155)]
2025-12-10 00:35:12,872 - Train: 59.48% [58050/97600]  [59.5/100.0] [batch_t 0.104 (0.114)] [data_t 0.039] [optim_t 0.065] [lr 0.000100] [cos 0.153 (0.154)]
2025-12-10 00:35:18,744 - Train: 59.53% [58100/97600]  [59.5/100.0] [batch_t 0.111 (0.117)] [data_t 0.049] [optim_t 0.062] [lr 0.000100] [cos 0.151 (0.155)]
2025-12-10 00:35:24,505 - Train: 59.58% [58150/97600]  [59.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.048] [optim_t 0.068] [lr 0.000100] [cos 0.151 (0.153)]
2025-12-10 00:35:30,307 - Train: 59.63% [58200/97600]  [59.6/100.0] [batch_t 0.139 (0.116)] [data_t 0.074] [optim_t 0.065] [lr 0.000100] [cos 0.143 (0.153)]
2025-12-10 00:35:36,197 - Train: 59.68% [58250/97600]  [59.7/100.0] [batch_t 0.117 (0.118)] [data_t 0.047] [optim_t 0.070] [lr 0.000100] [cos 0.159 (0.153)]
2025-12-10 00:35:42,082 - Train: 59.73% [58300/97600]  [59.7/100.0] [batch_t 0.113 (0.118)] [data_t 0.047] [optim_t 0.066] [lr 0.000100] [cos 0.155 (0.155)]
2025-12-10 00:35:48,236 - Train: 59.78% [58350/97600]  [59.8/100.0] [batch_t 0.130 (0.123)] [data_t 0.067] [optim_t 0.063] [lr 0.000100] [cos 0.151 (0.155)]
2025-12-10 00:35:54,010 - Train: 59.84% [58400/97600]  [59.8/100.0] [batch_t 0.136 (0.115)] [data_t 0.074] [optim_t 0.062] [lr 0.000100] [cos 0.147 (0.156)]
2025-12-10 00:35:59,777 - Train: 59.89% [58450/97600]  [59.9/100.0] [batch_t 0.124 (0.115)] [data_t 0.060] [optim_t 0.065] [lr 0.000100] [cos 0.137 (0.154)]
2025-12-10 00:36:05,659 - Train: 59.94% [58500/97600]  [59.9/100.0] [batch_t 0.123 (0.118)] [data_t 0.060] [optim_t 0.064] [lr 0.000100] [cos 0.148 (0.154)]
2025-12-10 00:36:11,422 - Train: 59.99% [58550/97600]  [60.0/100.0] [batch_t 0.117 (0.115)] [data_t 0.053] [optim_t 0.064] [lr 0.000100] [cos 0.159 (0.156)]
2025-12-10 00:36:16,718 - Test: 7.79% [50/642] [batch_t 0.076 (0.082)] [cos 0.177 (0.165)]
2025-12-10 00:36:20,982 - Test: 15.58% [100/642] [batch_t 0.103 (0.083)] [cos 0.116 (0.176)]
2025-12-10 00:36:25,583 - Test: 23.36% [150/642] [batch_t 0.148 (0.086)] [cos 0.253 (0.171)]
2025-12-10 00:36:30,136 - Test: 31.15% [200/642] [batch_t 0.067 (0.087)] [cos 0.193 (0.178)]
2025-12-10 00:36:33,226 - Test: 38.94% [250/642] [batch_t 0.062 (0.082)] [cos 0.150 (0.178)]
2025-12-10 00:36:36,991 - Test: 46.73% [300/642] [batch_t 0.072 (0.081)] [cos 0.118 (0.178)]
2025-12-10 00:36:40,134 - Test: 54.52% [350/642] [batch_t 0.054 (0.078)] [cos 0.148 (0.175)]
2025-12-10 00:36:42,560 - Test: 62.31% [400/642] [batch_t 0.044 (0.075)] [cos 0.187 (0.174)]
2025-12-10 00:36:44,849 - Test: 70.09% [450/642] [batch_t 0.042 (0.071)] [cos 0.159 (0.173)]
2025-12-10 00:36:47,086 - Test: 77.88% [500/642] [batch_t 0.044 (0.069)] [cos 0.160 (0.173)]
2025-12-10 00:36:49,587 - Test: 85.67% [550/642] [batch_t 0.041 (0.067)] [cos 0.219 (0.173)]
2025-12-10 00:36:52,097 - Test: 93.46% [600/642] [batch_t 0.057 (0.066)] [cos 0.154 (0.172)]
2025-12-10 00:36:54,260 - Test: 100.00% [642/642] [batch_t 0.026 (0.065)] [cos 0.162 (0.171)]
2025-12-10 00:37:59,003 - ==> Metric Time for glass-insulator:   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 35.622 (mAUPRO_px)	 11.434 (mAUROC_px)	  8.680 (mAP_px)	  2.637 (mF1_max_px)	  0.845 (mF1_px_0.2_0.8_0.1)	  0.826 (mAcc_px_0.2_0.8_0.1)	  0.872 (mIoU_px_0.2_0.8_0.1)	  2.715 (mIoU_max_px)	
2025-12-10 00:38:13,661 - ==> Metric Time for lightning-rod-suspension:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  8.449 (mAUPRO_px)	  2.410 (mAUROC_px)	  1.787 (mAP_px)	  0.587 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2025-12-10 00:38:42,557 - ==> Metric Time for polymer-insulator-upper-shackle:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 16.388 (mAUPRO_px)	  5.014 (mAUROC_px)	  3.675 (mAP_px)	  1.152 (mF1_max_px)	  0.399 (mF1_px_0.2_0.8_0.1)	  0.381 (mAcc_px_0.2_0.8_0.1)	  0.391 (mIoU_px_0.2_0.8_0.1)	  1.138 (mIoU_max_px)	
2025-12-10 00:38:59,782 - ==> Metric Time for vari-grip      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 11.251 (mAUPRO_px)	  2.102 (mAUROC_px)	  1.587 (mAP_px)	  0.558 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.872 (mIoU_max_px)	
