2025-12-09 18:02:25,809 - ==> Logging on master GPU: 0
2025-12-09 18:02:25,809 - ==> Running Trainer: ViTADTrainer
2025-12-09 18:02:25,809 - ==> Using GPU: [0] for Training
2025-12-09 18:02:25,809 - ==> Building model
2025-12-09 18:02:25,985 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 18:02:26,457 - HTTP Request: HEAD https://huggingface.co/timm/vit_small_patch16_224.dino/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2025-12-09 18:02:26,459 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 18:02:26,464 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 18:02:27,307 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-09 18:20:27,165 - Train: 5.84% [5700/97600]  [5.8/100.0] [batch_t 0.133 (0.133)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.265 (0.268)]
2025-12-09 18:20:33,857 - Train: 5.89% [5750/97600]  [5.9/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.000100] [cos 0.259 (0.266)]
2025-12-09 18:20:40,538 - Train: 5.94% [5800/97600]  [5.9/100.0] [batch_t 0.133 (0.133)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.267 (0.263)]
2025-12-09 18:20:47,222 - Train: 5.99% [5850/97600]  [6.0/100.0] [batch_t 0.133 (0.134)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.258 (0.265)]
2025-12-09 18:20:48,027 - ==> Total time: 0:18:22	 Eta: 4:47:48 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:21:38,695 - Train: 6.05% [5900/97600]  [6.0/100.0] [batch_t 0.132 (0.136)] [data_t 0.002] [optim_t 0.130] [lr 0.000100] [cos 0.265 (0.259)]
2025-12-09 18:21:45,116 - Train: 6.10% [5950/97600]  [6.1/100.0] [batch_t 0.123 (0.128)] [data_t 0.002] [optim_t 0.121] [lr 0.000100] [cos 0.255 (0.258)]
2025-12-09 18:21:51,078 - Train: 6.15% [6000/97600]  [6.1/100.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.000100] [cos 0.276 (0.258)]
2025-12-09 18:21:56,745 - Train: 6.20% [6050/97600]  [6.2/100.0] [batch_t 0.112 (0.113)] [data_t 0.002] [optim_t 0.110] [lr 0.000100] [cos 0.257 (0.261)]
2025-12-09 18:22:02,227 - Train: 6.25% [6100/97600]  [6.2/100.0] [batch_t 0.108 (0.110)] [data_t 0.002] [optim_t 0.106] [lr 0.000100] [cos 0.255 (0.260)]
2025-12-09 18:22:07,583 - Train: 6.30% [6150/97600]  [6.3/100.0] [batch_t 0.106 (0.107)] [data_t 0.002] [optim_t 0.105] [lr 0.000100] [cos 0.253 (0.258)]
2025-12-09 18:22:12,915 - Train: 6.35% [6200/97600]  [6.4/100.0] [batch_t 0.106 (0.106)] [data_t 0.002] [optim_t 0.105] [lr 0.000100] [cos 0.258 (0.257)]
2025-12-09 18:22:18,412 - Train: 6.40% [6250/97600]  [6.4/100.0] [batch_t 0.107 (0.110)] [data_t 0.002] [optim_t 0.105] [lr 0.000100] [cos 0.258 (0.260)]
2025-12-09 18:22:24,539 - Train: 6.45% [6300/97600]  [6.5/100.0] [batch_t 0.127 (0.122)] [data_t 0.002] [optim_t 0.125] [lr 0.000100] [cos 0.246 (0.259)]
2025-12-09 18:22:30,989 - Train: 6.51% [6350/97600]  [6.5/100.0] [batch_t 0.130 (0.129)] [data_t 0.002] [optim_t 0.128] [lr 0.000100] [cos 0.242 (0.255)]
2025-12-09 18:22:37,546 - Train: 6.56% [6400/97600]  [6.6/100.0] [batch_t 0.132 (0.131)] [data_t 0.002] [optim_t 0.130] [lr 0.000100] [cos 0.258 (0.256)]
2025-12-09 18:22:44,137 - Train: 6.61% [6450/97600]  [6.6/100.0] [batch_t 0.132 (0.132)] [data_t 0.002] [optim_t 0.130] [lr 0.000100] [cos 0.274 (0.254)]
2025-12-09 18:22:50,728 - Train: 6.66% [6500/97600]  [6.7/100.0] [batch_t 0.131 (0.132)] [data_t 0.002] [optim_t 0.130] [lr 0.000100] [cos 0.267 (0.252)]
2025-12-09 18:22:57,206 - Train: 6.71% [6550/97600]  [6.7/100.0] [batch_t 0.127 (0.129)] [data_t 0.002] [optim_t 0.125] [lr 0.000100] [cos 0.232 (0.251)]
2025-12-09 18:23:03,354 - Train: 6.76% [6600/97600]  [6.8/100.0] [batch_t 0.120 (0.123)] [data_t 0.002] [optim_t 0.118] [lr 0.000100] [cos 0.277 (0.257)]
2025-12-09 18:23:09,346 - Train: 6.81% [6650/97600]  [6.8/100.0] [batch_t 0.117 (0.120)] [data_t 0.002] [optim_t 0.115] [lr 0.000100] [cos 0.253 (0.252)]
2025-12-09 18:23:15,180 - Train: 6.86% [6700/97600]  [6.9/100.0] [batch_t 0.116 (0.117)] [data_t 0.002] [optim_t 0.114] [lr 0.000100] [cos 0.240 (0.254)]
2025-12-09 18:23:21,303 - Train: 6.92% [6750/97600]  [6.9/100.0] [batch_t 0.129 (0.122)] [data_t 0.002] [optim_t 0.127] [lr 0.000100] [cos 0.230 (0.251)]
2025-12-09 18:23:27,927 - Train: 6.97% [6800/97600]  [7.0/100.0] [batch_t 0.133 (0.132)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.257 (0.254)]
2025-12-09 18:23:32,194 - ==> Total time: 0:21:06	 Eta: 4:40:24 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:24:19,549 - Train: 7.02% [6850/97600]  [7.0/100.0] [batch_t 0.125 (0.140)] [data_t 0.002] [optim_t 0.123] [lr 0.000100] [cos 0.246 (0.249)]
2025-12-09 18:24:24,864 - Train: 7.07% [6900/97600]  [7.1/100.0] [batch_t 0.091 (0.106)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.239 (0.247)]
2025-12-09 18:24:29,283 - Train: 7.12% [6950/97600]  [7.1/100.0] [batch_t 0.091 (0.088)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.247 (0.251)]
2025-12-09 18:24:33,561 - Train: 7.17% [7000/97600]  [7.2/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000100] [cos 0.268 (0.248)]
2025-12-09 18:24:37,919 - Train: 7.22% [7050/97600]  [7.2/100.0] [batch_t 0.092 (0.087)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.235 (0.246)]
2025-12-09 18:24:42,447 - Train: 7.27% [7100/97600]  [7.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.262 (0.248)]
2025-12-09 18:24:47,187 - Train: 7.33% [7150/97600]  [7.3/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000100] [cos 0.251 (0.248)]
2025-12-09 18:24:52,137 - Train: 7.38% [7200/97600]  [7.4/100.0] [batch_t 0.101 (0.099)] [data_t 0.002] [optim_t 0.099] [lr 0.000100] [cos 0.238 (0.245)]
2025-12-09 18:24:57,362 - Train: 7.43% [7250/97600]  [7.4/100.0] [batch_t 0.105 (0.104)] [data_t 0.002] [optim_t 0.103] [lr 0.000100] [cos 0.249 (0.248)]
2025-12-09 18:25:02,735 - Train: 7.48% [7300/97600]  [7.5/100.0] [batch_t 0.107 (0.107)] [data_t 0.002] [optim_t 0.105] [lr 0.000100] [cos 0.229 (0.245)]
2025-12-09 18:25:08,015 - Train: 7.53% [7350/97600]  [7.5/100.0] [batch_t 0.103 (0.105)] [data_t 0.002] [optim_t 0.101] [lr 0.000100] [cos 0.256 (0.249)]
2025-12-09 18:25:13,061 - Train: 7.58% [7400/97600]  [7.6/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000100] [cos 0.243 (0.246)]
2025-12-09 18:25:17,889 - Train: 7.63% [7450/97600]  [7.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000100] [cos 0.247 (0.246)]
2025-12-09 18:25:22,682 - Train: 7.68% [7500/97600]  [7.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.244 (0.246)]
2025-12-09 18:25:27,407 - Train: 7.74% [7550/97600]  [7.7/100.0] [batch_t 0.094 (0.094)] [data_t 0.002] [optim_t 0.092] [lr 0.000100] [cos 0.231 (0.247)]
2025-12-09 18:25:32,108 - Train: 7.79% [7600/97600]  [7.8/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000100] [cos 0.227 (0.245)]
2025-12-09 18:25:36,823 - Train: 7.84% [7650/97600]  [7.8/100.0] [batch_t 0.094 (0.094)] [data_t 0.002] [optim_t 0.092] [lr 0.000100] [cos 0.251 (0.245)]
2025-12-09 18:25:41,569 - Train: 7.89% [7700/97600]  [7.9/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000100] [cos 0.239 (0.242)]
2025-12-09 18:25:46,340 - Train: 7.94% [7750/97600]  [7.9/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.237 (0.244)]
2025-12-09 18:25:51,178 - Train: 7.99% [7800/97600]  [8.0/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000100] [cos 0.246 (0.237)]
2025-12-09 18:25:51,971 - ==> Total time: 0:23:26	 Eta: 4:29:30 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:26:42,455 - Train: 8.04% [7850/97600]  [8.0/100.0] [batch_t 0.105 (0.127)] [data_t 0.002] [optim_t 0.103] [lr 0.000100] [cos 0.228 (0.241)]
2025-12-09 18:26:47,109 - Train: 8.09% [7900/97600]  [8.1/100.0] [batch_t 0.087 (0.093)] [data_t 0.002] [optim_t 0.085] [lr 0.000100] [cos 0.249 (0.239)]
2025-12-09 18:26:51,371 - Train: 8.15% [7950/97600]  [8.1/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000100] [cos 0.219 (0.237)]
2025-12-09 18:26:55,576 - Train: 8.20% [8000/97600]  [8.2/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000100] [cos 0.235 (0.243)]
2025-12-09 18:26:59,898 - Train: 8.25% [8050/97600]  [8.2/100.0] [batch_t 0.090 (0.086)] [data_t 0.002] [optim_t 0.088] [lr 0.000100] [cos 0.231 (0.237)]
2025-12-09 18:27:04,328 - Train: 8.30% [8100/97600]  [8.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000100] [cos 0.259 (0.242)]
2025-12-09 18:27:08,830 - Train: 8.35% [8150/97600]  [8.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.247 (0.238)]
2025-12-09 18:27:13,410 - Train: 8.40% [8200/97600]  [8.4/100.0] [batch_t 0.092 (0.091)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.238 (0.241)]
2025-12-09 18:27:18,841 - Train: 8.45% [8250/97600]  [8.5/100.0] [batch_t 0.117 (0.108)] [data_t 0.002] [optim_t 0.115] [lr 0.000100] [cos 0.253 (0.237)]
2025-12-09 18:27:24,784 - Train: 8.50% [8300/97600]  [8.5/100.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.117] [lr 0.000100] [cos 0.256 (0.239)]
2025-12-09 18:27:30,689 - Train: 8.56% [8350/97600]  [8.6/100.0] [batch_t 0.115 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.000100] [cos 0.237 (0.238)]
2025-12-09 18:27:36,293 - Train: 8.61% [8400/97600]  [8.6/100.0] [batch_t 0.108 (0.112)] [data_t 0.002] [optim_t 0.106] [lr 0.000100] [cos 0.248 (0.235)]
2025-12-09 18:27:41,492 - Train: 8.66% [8450/97600]  [8.7/100.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.098] [lr 0.000100] [cos 0.226 (0.237)]
2025-12-09 18:27:46,391 - Train: 8.71% [8500/97600]  [8.7/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.247 (0.235)]
2025-12-09 18:27:51,097 - Train: 8.76% [8550/97600]  [8.8/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000100] [cos 0.219 (0.235)]
2025-12-09 18:27:55,697 - Train: 8.81% [8600/97600]  [8.8/100.0] [batch_t 0.093 (0.092)] [data_t 0.002] [optim_t 0.091] [lr 0.000100] [cos 0.242 (0.236)]
2025-12-09 18:28:00,301 - Train: 8.86% [8650/97600]  [8.9/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000100] [cos 0.243 (0.234)]
2025-12-09 18:28:04,939 - Train: 8.91% [8700/97600]  [8.9/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000100] [cos 0.233 (0.235)]
2025-12-09 18:28:09,646 - Train: 8.97% [8750/97600]  [9.0/100.0] [batch_t 0.095 (0.094)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.219 (0.234)]
2025-12-09 18:28:12,908 - ==> Total time: 0:25:47	 Eta: 4:20:42 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-180225'
2025-12-09 18:28:59,008 - Train: 9.02% [8800/97600]  [9.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000100] [cos 0.221 (0.235)]
2025-12-09 18:29:04,491 - Train: 9.07% [8850/97600]  [9.1/100.0] [batch_t 0.095 (0.110)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.234 (0.232)]
2025-12-09 18:29:08,956 - Train: 9.12% [8900/97600]  [9.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000100] [cos 0.238 (0.235)]
2025-12-09 18:29:13,220 - Train: 9.17% [8950/97600]  [9.2/100.0] [batch_t 0.095 (0.085)] [data_t 0.002] [optim_t 0.093] [lr 0.000100] [cos 0.224 (0.234)]
2025-12-09 18:29:17,897 - Train: 9.22% [9000/97600]  [9.2/100.0] [batch_t 0.103 (0.093)] [data_t 0.002] [optim_t 0.101] [lr 0.000100] [cos 0.230 (0.229)]
2025-12-09 18:29:23,199 - Train: 9.27% [9050/97600]  [9.3/100.0] [batch_t 0.107 (0.106)] [data_t 0.002] [optim_t 0.105] [lr 0.000100] [cos 0.206 (0.231)]
2025-12-09 18:29:28,508 - Train: 9.32% [9100/97600]  [9.3/100.0] [batch_t 0.106 (0.106)] [data_t 0.002] [optim_t 0.103] [lr 0.000100] [cos 0.224 (0.229)]
2025-12-09 18:29:33,761 - Train: 9.38% [9150/97600]  [9.4/100.0] [batch_t 0.105 (0.105)] [data_t 0.002] [optim_t 0.103] [lr 0.000100] [cos 0.238 (0.231)]
2025-12-09 18:29:38,941 - Train: 9.43% [9200/97600]  [9.4/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000100] [cos 0.226 (0.230)]
2025-12-09 18:29:44,091 - Train: 9.48% [9250/97600]  [9.5/100.0] [batch_t 0.104 (0.103)] [data_t 0.003] [optim_t 0.101] [lr 0.000100] [cos 0.217 (0.233)]
2025-12-09 18:29:49,229 - Train: 9.53% [9300/97600]  [9.5/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000100] [cos 0.225 (0.229)]
2025-12-09 18:29:54,389 - Train: 9.58% [9350/97600]  [9.6/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000100] [cos 0.248 (0.228)]
2025-12-09 18:29:59,650 - Train: 9.63% [9400/97600]  [9.6/100.0] [batch_t 0.108 (0.105)] [data_t 0.002] [optim_t 0.106] [lr 0.000100] [cos 0.220 (0.228)]
2025-12-09 18:30:05,323 - Train: 9.68% [9450/97600]  [9.7/100.0] [batch_t 0.119 (0.113)] [data_t 0.002] [optim_t 0.117] [lr 0.000100] [cos 0.238 (0.226)]
2025-12-09 18:30:11,754 - Train: 9.73% [9500/97600]  [9.7/100.0] [batch_t 0.133 (0.128)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.248 (0.231)]
2025-12-09 18:30:18,506 - Train: 9.78% [9550/97600]  [9.8/100.0] [batch_t 0.133 (0.135)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.220 (0.233)]
2025-12-09 18:30:25,179 - Train: 9.84% [9600/97600]  [9.8/100.0] [batch_t 0.133 (0.133)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.232 (0.229)]
2025-12-09 18:30:31,849 - Train: 9.89% [9650/97600]  [9.9/100.0] [batch_t 0.133 (0.133)] [data_t 0.002] [optim_t 0.131] [lr 0.000100] [cos 0.209 (0.230)]
2025-12-09 18:30:38,521 - Train: 9.94% [9700/97600]  [9.9/100.0] [batch_t 0.133 (0.133)] [data_t 0.002] [optim_t 0.132] [lr 0.000100] [cos 0.233 (0.228)]
2025-12-09 18:30:45,083 - Train: 9.99% [9750/97600]  [10.0/100.0] [batch_t 0.130 (0.131)] [data_t 0.002] [optim_t 0.128] [lr 0.000100] [cos 0.233 (0.226)]
